name,delay_name,delay,timestamp
172.20.224.149,2 Hrs Delay,N/A,2025-01-15 14:54:22
172.20.224.149,24 Hrs Delay,N/A,2025-01-15 14:54:22
172.20.224.149,10 Mins Delay,N/A,2025-01-15 14:54:32
172.20.224.149,2 Hrs Delay,N/A,2025-01-15 14:54:32
172.20.224.149,24 Hrs Delay,N/A,2025-01-15 14:54:32
172.20.224.149,10 Mins Delay,N/A,2025-01-15 14:54:58
172.20.224.149,2 Hrs Delay,N/A,2025-01-15 14:54:58
172.20.224.149,24 Hrs Delay,N/A,2025-01-15 14:54:58
172.20.224.149,10 Mins Delay,N/A,2025-01-15 14:55:04
172.20.224.149,2 Hrs Delay,N/A,2025-01-15 14:55:04
172.20.224.149,24 Hrs Delay,N/A,2025-01-15 14:55:04
172.20.224.149,10 Mins Delay,N/A,2025-01-15 14:55:23
172.20.224.149,2 Hrs Delay,N/A,2025-01-15 14:55:23
172.20.224.149,10 Mins Delay,N/A,2025-01-15 14:55:35
172.20.224.149,2 Hrs Delay,N/A,2025-01-15 14:55:35
172.20.224.149,24 Hrs Delay,N/A,2025-01-15 14:55:35
172.20.224.149,10 Mins Delay,N/A,2025-01-15 14:55:55
172.20.224.149,2 Hrs Delay,N/A,2025-01-15 14:55:55
172.20.224.149,24 Hrs Delay,N/A,2025-01-15 14:55:55
172.20.224.149,10 Mins Delay,N/A,2025-01-15 14:56:07
172.20.224.149,2 Hrs Delay,N/A,2025-01-15 14:56:07
172.20.224.149,24 Hrs Delay,N/A,2025-01-15 14:56:07
172.20.224.149,10 Mins Delay,N/A,2025-01-15 14:56:31
172.20.224.149,2 Hrs Delay,N/A,2025-01-15 14:56:31
172.20.224.149,24 Hrs Delay,N/A,2025-01-15 14:56:31
